12196849	$ tna , $ tza daily chart of $ tna with upcoming first support in a few days or weeks ! <url>	1
22612270	<user> wilful infringement does not go into calculations of patent damages $ aapl	0
7.10111209756828E+017	<user> and $ aapl must lobby against judge garland or they risk losing the case	0
7.19567543476818E+017	court tells states to leave $ goog alone <url> via <user>	1
7.08407232690463E+017	i think the dnf crew can get this $ nflx short into the next <number> days heading into earnings . $ nflx	0
7.0982097892737E+017	$ aapl iphone shipments on track to exceed forecasts - marketwatch <url>	1
7.09286017027564E+017	baird likes $ tsla - upgrades to outperform , lifts price target to $ <number> research firm also sees no capital raise necessary in next few qtrs	1
33097782	$ fb bot some <user> <number> breakout from the consolidation zone :D	1
27914585	$ mnkd morgan will weight this stock as oversold , strong buy within a month	1
14850402	$ qihu totally missed this one , was about to jump in on that <number> break test but didn & # <number> ; t , congrats shorts	0
9028622	$ amrs in the $ <number> s	1
7.19536958494667E+017	$ nvda goes deep into machinelearning and ai territory with its new $ <number> , <number> supercomputer  <url>	1
7.19911041421824E+017	minnesota <number> st quarter earnings season kicks off with fastenal , $ fast <number> q revenue up <number> % - earnings down <number> % - results short of expectations	0
12912068	$ tsla gyrating @ s <number> above gap . keeping an eye on s <number> <url>	1
34298461	$ nke gapping up to all time highs <url> tradeideas <url>	1
6550175	ap : caterpillar posts <number> percent jump in <number> q profit on steep global sales increase , tops wall st . view > $ cat	1
7.19500716151181E+017	so many traders short . $ tsla	0
7.19528176096031E+017	do u like it when i	1
13703137	$ gmcr - not the prettiest candlesticks , but no signs of gap fill yet <url>	1
9674584	$ amd big dumping  would not touch it for a while	0
7.19927785167266E+017	akamai : will a onetime zombie stock rise again ? <url> $ akam	1
19344478	$ rsol bought <number> shares today !	1
8562689	rival companies $ gwr and watco eyeing $ ra w take - over interest . <url>	1
5339568	$ gps gap september comparable store sales - <number> %	0
7.19596702924153E+017	tesla to recall <number> , <number> model x suvs over seat issue <url> $ tsla <url> <url>	0
22410112	<number> % increased bullish conversations in $ bac in the past <number> hour .	1
15351878	<user> $ bbry what i fear is they let the stock fall big time after earnings then put a lowball offer in	0
8398336	rt <user> <user> <user> <user> $ jbl - $ <number> by the end of the week did you snatch ur <number> ? if you blinked ur eye u missed it	1
36245025	$ twtr one good announcement , then shorts start quietly covering , people buy , and it & # <number> ; s off to quick large gain . don & # <number> ; t listen to neg bs	1
14427501	$ line biggies must be loading up here at lows	1
13132243	seriously nothing says strong growth like $ xlu and $ xlp - well played	1
14018712	$ pkt momentum building for breakout trigger ! long setup <url>	1
5389922	given the broad market environment , i do not expect this $ celg trade to work flawlessly . i will buy aggressively if pulls back and <number> holds	1
7.10475186353476E+017	<number> beaten - down internet companies that may be ripe for a takeover target : twitter $ twtr - linkedin $ lnkd - yahoo ! $ yhoo - groupon $ grpn	1
10610415	buying $ fas last week was the play of the month . wish i woulda pulled the trigger	1
7.19651371025236E+017	down <number> % since i alerted it a short sell on <number> - <number> . $ endp	0
32648097	elon musks comparision of $ tsla with $ aapl doesnt go well <url>	0
38570232	$ hov in oversold conditions , it is showing now nice positive divergences on chart ! potential bounce player to watch	1
15108978	$ mnkd ahha . someone wants in ....	1
9694450	$ bbby bo > <number> next resist is <number> & # <number> ; s	1
11600568	$ amrn this stock is such a winner	1
7.09840317701165E+017	wsj : eu getting closer to charging google over android <url> $ goog $ googl	0
7.10709986175951E+017	adobe receives new rating from top analyst $ adbe <url>	1
7.1992553490237E+017	stock will hit $ <number> easily . $ alxn	1
8331684	<user> <number> more years will be alot to worry about $ spy $ dia	0
35726822	$ fb multiple expansion intact as well !	1
21120878	magically bought at under a dollar . $ gale	1
7.19570828912755E+017	$ tsla dump !	0
25995078	$ jrjc my broker has no shorts who has them ?	0
5849492	$ amzn <number> period rsi is down at <number> , just read connors book on trading strategies	1
7586671	$ amrn as soon as europe closes the mkt should stableize a little	1
34643450	$ ocn huge blocks now <number> , <number> <user> <number>	1
7.09350930274193E+017	baird said q <number> trends for facebook appear rapidly positive , citing positive spending trends for both search and search channels $ fb	1
32940708	$ tsla over # <number> forget about the chart . invest in elon . if he has a fund to acjieve his misson faster , i would contribute without a doubr !	1
7.19528411430052E+017	may feed off $ tsla momentum run lately . . $ kndi	1
7.10984266318938E+017	new : apple hires former amazon executive george stathakopoulos as head of corporate data security - reuters , citing sources $ aapl	1
11855861	$ ltm selling far from over . a few weeks ago we noted that a large bearish channel up formed with a measured move to $ <number> <url>	0
7.09948124849115E+017	also picked up $ calm target <number> and $ gild target <number> $ gild has great upside potential <url>	1
24394588	$ c good idea buy half this and half bac ?	1
5437050	$ jva being pushed up by a few jack monkey & # <number> ; s . this thing will b short to $ <number> soon . gonna add sedond short somewhere in the high <number> & # <number> ; s if we get	0
23856399	$ kors in trouble ? is that earnings gap still unfilled ? ~ <number>	0
7.19548872666849E+017	<user> not all time low , been lower $ <number> to be exact in <number> $ endp	0
7.19600292204048E+017	rt <user> : <user> omg yas yas yas <url> ur cover of pillowtalk is peeeerf	0
36710496	$ spy player onto the <number> puts	0
7.08681087522886E+017	i see a <number> percent upside in $ fb shares from here	1
14320787	$ spy bumping its head on declining daily <number> ma as overhead resistance . then the big brother <number> ma just above that .	0
6013721	covered all my $ sina shorts <user> <number>	1
19203632	$ atu keep stock on your watch list , not doing much cause down tape . very strange buying today	1
7.19529794262708E+017	$ intc & amp ; $ aapl strong , tech leads dow higher	1
29835080	$ dgaz i would rather be a buyer ugaz at these levels then trying to sell dgaz @ top	1
7.19609334469149E+017	never widen your stop to stay in a trade . $ nflx	0
5964148	fmmf : big drop in hedge fund exposure to market in q <number> <url> > can you blame them ? even sharks don & # <number> ; t trust this market $ spy	0
7.19935795965071E+017	"micron technology inc nasdaq : $ mu down <number> % today and down <number> % since being put on "" the short "" <url>"	0
13865641	$ lvs is just humming easing overbought , <url>	0
33354699	$ aapl watch is showing serious demand . it & # <number> ; s gonna blow our minds . better be prepared	1
32558345	$ wfm bought a little yesterday , hoping for an earnings pop .	1
7.19835466674151E+017	markets $ aal have enjoyed shorting anglo these last few weeks , today  ahh okay lets average ......	0
31112742	$ lci is a later riser , just like the last few days . jan . <number> healthcare conference presentation . positive catalyst ?	1
21308378	$ rost ross stores upgraded to outperform at rbc capital markets <url>	1
7.19908898136855E+017	rt <user> : debo asumir que , ante la crisis econmica , los partidos pagarn el costo de sus primarias , no ? con eso pagamos la ed	1
7.1958362447616E+017	$ wdc looking tasty  and twerky	1
13534209	the boeing company ( nyse : ba ) bearish trader bets $ <number> k that stock will sell off <number> % by july expiry $ ba <url>	0
7.19923951174955E+017	winning pick this week . $ nflx	1
7170859	$ fcx <number> % now <number> . march $ <number> puts now <number> % <number> x <number> , hod : <url>	0
7.11188521487372E+017	$ fb has returned to my short watchlist . still too early for an entry imo . <url>	0
7.1949032391594E+017	costco : a premier retail dividend play <url> $ cost	1
9077839	$ pnra three black crows followed by a potential bear flag - not looking promising short term imo <url>	0
19158924	$ psdv someone may have pointed this out earlier , think i recall a post , but man this is one to be careful with	0
7.19561685200048E+017	looks great . bullish . $ grmn	1
7.11693696987636E+017	$ dltr closed <number> day swing trade fri . for <number> % gain , short - term forecast is now bearish <url> <url>	0
7.19545434214113E+017	longpos $ tsla <number> break - out thru <number> & amp ; <number> - dma ( <number> - <number> ) upper head res ( <number> - <number> ) short squeeze in progress nr term obj : <number> stop loss : <number>	1
13043762	sold to close $ qqq puts for <number> % . sold to close $ bby puts for loss . sorry for late post	0
7.09378417054118E+017	tesla's stock has <number> % upside from here , says one analyst . <url> $ tsla <url>	1
7.19648664193528E+017	facebook is suddenly realizing snr is a problem in newsfeeds . took ya long enough . $ fb facebook	0
5792305	$ opk the u d volume ratio is <number> & amp ; management ownership holds <number> % of total outstanding stock . major skin in the game  positive .	1
7.1965113817004E+017	<user> the media run by the biggest tax evader of them all ! now married to a bleeding heart leftie . cant make this shit up	0
7.19908382283399E+017	defect . recalls . $ tsla	0
7.19516771443687E+017	sold : $ celg $ agio . $ agio	0
7.10883994372444E+017	express scripts loses <number> % to $ <number> on thursday : among top <number> losers on s & amp <number> $ esrx stocks pharma	0
26281546	$ chrm loooooongggggg base	1
21048631	<user> lost <number> in like <number> days for my $ c investment . sure wish bad news came out just a few days earlier . think i & # <number> ; ll go over to russia !	0
7.19914922310644E+017	launching shopping bot . catalyst <number> . catalyst <number> . $ fb	1
7.10514534876721E+017	now up to <number> stocks making new <number> week highs ( big number ) $ t $ tjx $ fast <url>	1
14262688	$ tsla hype the news , sell on news , buy after news haha	0
7.19948974090629E+017	remember when zuck in <number> told us he was going to fix email with it ? . $ fb	1
7.19572690453934E+017	$ tsla if $ <number> breaks we see $ <number> then $ <number>	0
10191845	$ acad under $ <number> today ?	0
7.08668814427349E+017	$ googl is a short below <number> into the upper bb and is overbought	0
7.19533870702441E+017	$ fb small flong <number> via calls . $ fb	1
7.19616495962067E+017	$ goog $ googl google seeing competition in gigabit internet <url> via <user>	0
7.1957653733548E+017	. <user> <user> <user> thanks for hanging today , jim !	1
7.10094676188127E+017	<user> jason pass for me $ googl nt done good with that name so will pass it  focus on es spy today on fomc and long cl as well	0
26304683	$ mxwl oh snap . just went long again . lt	1
7.19542474528567E+017	balancing roic and growth to create value . $ cost	1
7.19487110235963E+017	interest heats up for <user> $ yhoo - the wall street journal <url>	1
16081190	published $ cf estimate on estimize : <number> eps and <number> m revs compared to wall street & # <number> ; s consensus . <url>	1
37546841	$ fro morgan stanley = tricky bastards . ran up the price before er , gave an upgrade , then shorted it down .	0
5812515	going to read through $ fnfg quarterlies and listen to calls before bead this one is looking beat up and interesting but already have $ nwfl	0
17966501	$ gale can & # <number> ; t imagine shorts wanting to go into the weekend without taking care of their position .	1
7.11251272322527E+017	its a great step for china to let $ fb in . hope china unlock $ goog soon . china government has done wonderful job . <url>	1
7.19586475642372E+017	<user> ahhh  the secret to curing overbought conditions of the stock . good one , <user> ! $ tsla autostocks	0
8534262	rt <user> : i & # <number> ; m gonna keep it g - rated for your muppets . $ yelp is going , the ruck , higher . i & # <number> ; m out .	0
32725729	<user> why not sell a credit spread . i may do one at the money . call credit spread on $ hlf	1
7.19717064785551E+017	landed in $ ea	1
7.1057138911223E+017	covered . $ adbe	1
7.1952950491428E+017	evercore isi ross muken revised targets : icon $ icon to $ <number> from $ <number> ; illumina $ ilmn $ <number> from $ <number> ; mettler - toledo $ mtd $ <number> from $ <number>	1
6521056	$ lee <url> lee ready to exit bankruptcy . strong volume today .	1
24622684	$ bbry what we have here is the famous lunch hour fade down routine for the sp to rise later in the day ;	1
11708632	$ aapl is now beaten down , hated , etc . hhhmm opposite of <number> > what happens next ?	0
7.19563779378438E+017	rt <user> : i care about you more than you think	1
7.19684651086955E+017	services like $ nflx and hulu are growing much faster than cable <url>	1
5408575	rt <user> $ spy running into cloud bottom , <number> min ichimoku <url>	0
37878654	so sad to see such a loved company eating dirt . . $ oncy	0
18018194	<user> <user> <user> they do need something to catalyst . intel been stagnant for years . also $ aapl could pick em up too .	1
33351682	$ dtv beautiful trendbase , all technicals pointing up . solid accumulation . <user> looks good . weekly next . <url>	1
28286313	$ ddd sinks to <number>	0
7.10244676826169E+017	$ ctrp beats the estimize eps consensus by <number> c and the estimize revenue consensus by $ <number> m - <url>	1
29835869	$ bobe down $ <number> premarket	0
7.10569120388014E+017	no surprise . few companies are into offshoring jobs & amp ; production like cisco ! $ csco trade # <number> election <url>	1
6230469	$ nbix continues its rally	1
9447486	they & # <number> ; re usually cheap for a reason rt <user> my dog of the last few months  $ lf damn me and low priced stocks	0
15259761	$ cnp sell short position on cnp ,  closed for profit $ <number> , <number> ( <number> % ) <url>	1
7.11945554180379E+017	<user> <user> $ amzn is becoming more and more the go - to site for almost all categories in ecommerce .	1
29732365	walter investment management corp receives a sell from compass point $ wac <url>	0
14972619	<user> true but short the market using plenty of reverse etf & # <number> ; s should be the alternative rather than bubble creation . $ spy	0
13253323	congress probably long $ dal and $ ual because they f * cking can right ?	1
7213866	$ aapl there is nothing investors can do to damage apple - - shareholders have nothing to do with the success of companies is another myth	1
7.1957606098824E+017	just sold <number> apr - <number> <number> calls on $ fb for $ <number> - fees investing <url>	0
7.19574902211265E+017	stay long apple . $ aapl	1
26057981	<user> <user> yea dude , airplanes are still flying $ dal $ aal	1
11192797	<user> gots some $ aezs this morning 	1
15119660	<user> <user> still have my position from fri - gl - no sleep tonight i guess $ nugt	1
16201444	$ tsla for <user> was still up on the screen <url>	1
33818248	bull of the day : insperity inc $ nsp <url>	1
30013492	$ ung down <number> % - megaphone on watch	0
7.19605446152163E+017	$ pcln back to back intraday reversals look out below . shorts moving in !	0
15292670	$ sfy looking weak and possibly ready to & # <number> ; let go & # <number> ; .	0
5667040	$ anf abercrombie & amp ; fitch falls <number> % pre - market on q <number> sales results	0
7.19501793546347E+017	$ atvi ooks pretty bullish for now . from a short - term perspective , its got a good chance of maybe sliding back to <number> stocks investing	1
7.19528610630083E+017	$ stx looking goo for <number> s break out . it must hold <number> s	1
6834256	rt <user> don & # <number> ; t look for a dividend at the feb shareholders meeting  $ aapl sure hope so ! ! !	0
38113800	southwest is at its lowest multiple ever $ luv <url>	1
9942259	<user> the regular scrappy q $ swy usually presents . sales weak , margins down , debt still way up .	0
6908313	rt <user> rt <user> breadth consolidates : after weeks of steady gains , advances in mkt breadth slowe  <url> $ qqq	0
30769878	$ ua murray leaves competitor adidas . $ ua diversifies . adds international exposure . and tennis . murray won <number> u . s . open & amp ; olympic gold .	1
5634988	$ ibm explains how they are going to put watson to work , destroy a ton of jobs , and make a ton of money <url>	1
22415114	$ plug only those with the stomach for high risk are left . and that & # <number> ; s extremely sensitive to nasdaq	0
18383387	<user> i have and i do . i suggest you learn how to do valuations and you will see $ azpn is worth $ <number> a share not $ <number>	0
38244443	greece , fomc and much more this week . moves on both sides possible - larger ranges though . stay nimble and cautious . $ spy	0
35488607	$ nflx my buddy bet the bank on nflx made $ <number>	1
7.19550446868664E+017	$ tsla call sweepers stepping up this morning . $ <number> will have to wait .	1
36022410	$ scty is somewhat tempting on the long side here . inverse cuppa joes .	1
7.09732847238705E+017	new iphone chapter ? demand ahead of model strongest growth still in china supply chain revisions bottomed morgan stanley $ aapl	1
7.19907753188135E+017	electronic arts attracts more investors even as stock fizzles $ ea <url>	1
7.08401238879109E+017	another strong rail today after breaking intraday resistance . $ csx	1
19339823	$ vrs nice volume . watch <number> resistance	1
31675138	$ fxcm people too shortsighted . we opened in red significantly . up on day and will continue a surge next week .	1
7.19913433328554E+017	$ fb $ aapl $ nke $ jwn bearish charts keep getting worse .	0
9308332	rt <user> $ sina this is going to end in the red > < i highly doubt it	0
16648889	$ bbry ready for take off !	1
22143743	$ smh today aside setting up for another drop . <number> to <number> target . overvalued sector etf	0
5329774	out $ nflx - <number>	0
7.10158462253142E+017	if one is to go long , money rotating into large cap tech . $ fb	1
26160853	"$ spy less than <number> % down and people are calling it bearish . some heading for exits already . maybe <number> % down will be "" the crash "" ? disturbing !"	0
7.19521054436278E+017	en up almost <number> % since q <number> and uro up around <number> , <number> % , much more $ for $ aapl pocket . remember <number> % of apple revenues comes from this two <user>	1
5918384	$ spy patience on the buy precedes patience on the sell - in stocks as well as romance $ $	1
20104445	$ aegn macd and adx are crossing over the signal lines ! long setup <url>	1
7.08557172389519E+017	intel mulls sale of $ <number> billion venture capital portfolio <url> via <user> <user> $ intc intel <user>	1
7.19513347268428E+017	$ amzn looking sexy this morning  $ <number> break on volume and its gone .	1
6006891	rt <user> in a mostly red tape this morning , biggest st <number> gainers are $ meli $ pkt $ swi	1
7.19929156314599E+017	dont like the new starbucks reward program ? neither does wall street . $ sbux fell the most in more than two months : <url>	0
23242800	$ wlb closed at <number> producing a bullish macd xover , if can clear r at <number> , could see <number> , use s at <number> as stop	1
7.19557136292848E+017	in $ endp <number>	1
5400070	rt <user> think shorting here into close might be play , $ spy - high beta reversing looks worth a shot	0
27984023	$ coh gaining momentum ! nice buy signals here ! long over $ <number> <url>	1
8579118	rt <user> $ arna don & # <number> ; t think buyout rumor strong enough too be driving this up just yet  when it is this may fly like aapl  fly how high ?	0
18346099	$ bbry nice bounce	1
30683869	$ tsla you have to love these types of articles . ss interest rose on <number> on day before we hit our lows . <url>	0
7.19529083915407E+017	long into earnings . looks good over <number> . $ amzn	1
20816832	$ nq got hit hard lower this am - - > looks like it has found support a <number> <url>	0
32968483	$ googl hit with lawsuit from russian search engine $ yndx <url>	0
7.1958293694165E+017	look at that $ amzn > <number>	1
7.19614762112266E+017	yahoo stock is up to $ <number> as the bidding war picks up for the company <url> $ yhoo <url>	1
10893993	$ fcx <number> gap fill coming up	1
7.19528324616159E+017	rt <user> : beware folks , this is the type of behavior we despise in obama . cruz is starting to seem like obama on steroids . <url>	0
15261933	$ fb big money is pouring into facebook from all directions ; <url>	1
17353673	$ nok new hod <number> x	1
5707322	<user> still holding my $ tbt for next year .	1
7.19530296585028E+017	hold . $ pcln	1
14386410	key price to watch in $ nflx , off the previous double top reject , <number> <url>	0
11845293	any bets on what the % daily short will end at ? i & # <number> ; m betting over <number> % . what do you think $ amrn ?	0
13918378	$ bbry lets see <number> + today	1
29685449	$ oil slid to a four - year low after opec kept its oil production unchanged <url> $ uso $ wti $ brent	0
7.19493965767172E+017	$ yhoo have lost <number> % since nov <number> sources cited talks for a possible bid including verizon , cbs and interactivecorp . <url>	0
16373691	$ dg double bottom bounce or drops further to gap fill at <number> , wait and see before taking any action	1
26800005	pushing to <number> . $ avnr	1
7.09661218131284E+017	upgrades . stock recuperates . $ amat	1
34273656	$ nuan held up well after the big gains ! maybe we & # <number> ; re finally on the move on this ! ! its still very undervalued and has major upside	1
6023448	$ slw is down , but weekly $ <number> calls ( - <number> % ) , <number> x <number> have <number> volume . worth a chance here , jmho : <url>	1
38897055	$ cytx think i may just start to avoid bios except for perhaps a day trade here or there . on the whole they & # <number> ; re just well presented flyers ....	0
5364779	$ ymi <url> long setup . closed above the <number> ma . macd cross . november catalyst .	1
30161946	$ uvxy so volatile ! yowza :P	0
25591365	$ ubnt still having some trouble at the resistance line . should resolve soon . <user> <user> <url>	1
11118210	$ fold sold today at <number> , down from <number> for <number> % loss . well , should & # <number> ; ve been more attentive with this one , my bad  moving on .	0
5440232	how those in the ivory tower loved them some $ wfc - <number> % booyah	0
7.19551636289401E+017	$ tsla sold <number> k model <number> ' s in <number> hours , now they just have to figure how to build that many . tsla up $ <number>	1
12548965	"$ bbry so i & # <number> ; m hearing this "" secret "" partner that purchased millions of new z <number> & # <number> ; s is actually t - mobile ? ? ? ! ! ! do i smell a partnershipbuyout ?"	1
21825008	$ spy i just feel the people who are buying are the same ones with their finger on the sell button	0
36991184	<user> usio ops are profitable . the drag is bloom lake , which they are divesting . $ clf	0
7.19519249778229E+017	$ amat trading <number> of the itm weekly <number> calls early , vs oi of <number> iv popping <number> % on the action . stock <number> % at <number>	1
6137296	$ siga bid for reargument denied by judge	0
7.19528190532694E+017	i sold $ tsla and nice profit . whew ! ! !	0
7.19889125931885E+017	received a buy rating from wells fargo . $ fb	1
7.19907082791698E+017	round <number> short . $ fb	0
7.10651607663268E+017	$ adbe up to $ <number> after market ! my members were in ! cant wait till tomorrow morning going to be a <url>	1
33458939	$ bbry let & # <number> ; s see a big bounce	1
7.19890047135281E+017	red $ aapl dragging down $ qqq	0
22415160	$ fb gap fill <number> still waiting .	1
6598629	rt <user> $ lng looks primed also $ eght poised to run too 	1
10558966	"or is it the m train to the cellar "" <user> : this is what a w bottom looks like . confirmation is a hold above <number> $ spy"	1
7.10832265488699E+017	$ stx love it . bullish	1
12732488	$ cog and it & # <number> ; s infinite valuation downgraded today , but big buyer at open supports . would imagine this will trade red at least for a day	0
16660347	"taking my $ <number> here ! out <number> "" <user> : back in $ aapl at <number> , stop at <number> """	1
21842067	$ fb strong <number> min <user> bollies	1
25895748	"$ znga it & # <number> ; s the times when you start to wonder "" do i have enough shares ? ? ? this beast keeps moving """	1
39050233	<user> men sell $ svxy puts .	1
23199841	<number> - star analyst joe wittine from longbow research reiterated a hold rating on $ ntap .	1
14122182	another view of actively head & amp ; shoulder in progress on $ aapl chart <url>	0
7.11550922149786E+017	watch <number> getting ready to sell some premiumm . $ pcln <url>	0
22981215	<user> <user> $ plug yep they lowered target to only a <number> % gain from these levels .	0
7.08620553461047E+017	infection worries prompt regulatory reviews of gilead leukaemia drug $ gild <url> via <user>	0
24216641	$ rad high ah vol due to small cap russell indexes annual reconstitution as per <url>	1
5719679	$ azpn <url> <number> year weekly view , long term uptrend - just broke <number> year resistance - looks primed for further upside	1
34669614	$ bbry sierra . has a great cash balance and impressive growth rate . would be a wonderful marriage !	1
7.09056556466201E+017	. <user> brings upscale concept to <user> <url> $ sbux	1
34182363	$ pbr they have real assets and are not an energy trading company	1
21820286	$ kior my god . market getting crushed today . gotta hold if anything g should recover some tomorrow i imagine .	0
10297190	$ yelp way overvalued right now imo . should be trading single digits . may take a short pos . into earnings . near term target <number> ......	0
13482661	nice blurb for $ bbry	1
29012822	$ fcx $ gdx watching china ppi cpi reporting tonight . commods super sensitive to china still . could offer support revisit to jump on long bus ?	1
8558993	pain <url> $ rbcn , $ yelp , $ vhc	0
23655121	$ nflx if it gets to about <number> , there & # <number> ; s a good short spot .	0
5804933	$ dpz broke out now of his bull flag channel and make new highs , but volume is very poor	1
17792722	$ nvtl above <number> and it could get going ?	1
7.1954913411455E+017	<user> all you do is buy oil at the nymex close and the spooz at <number> : <number> et and you will be rich . maybe some $ tsla too	1
5408761	<user> also i betting that $ goog buys twitter . you heard it here first .	1
7.19551456123052E+017	<user>	1
7.08353396315714E+017	mainstay largecap growth fundholders get lift from $ ulta salon stake .	1
30798032	$ gasl as with all <number> x etfs , it is subject to decay due to daily rebalancing , so be careful holding . for long term hold , $ fcg is safer .	0
10602596	<number> breakouts : $ chmt ( stop : $ <number> ) , $ flo ( <number> - day ma ) , $ omx ( gap ) , $ siro ( gap ) . one sub - $ <number> stock . modest selection on attempted swing low .	1
37808166	$ gevo plunging ! back to $ <number> .	0
39024678	added $ sso <number> ( <number> low )	1
5835477	stockmasters : european debt once again keeps stocks down <url> > $ eur $ spy $ vxx	0
7.08416296665399E+017	still have positive market bias - - sharp rally in low - quality stocks points to ongoing market gains <url> $ spx $ qqq $ csco	1
9408369	rt <user> <user>  since $ aapl mastered their supply chain in cornering nand , apple mastered everyone & # <number> ; s supply chain !	1
6901519	$ ebay had a nice breakout of the recent consolidation . congrats to those who had it . <url>	1
8995918	$ aapl <number> % <number> . weekly <number> calls now <number> % <number> : <url>	1
7.11905971312808E+017	piper upgrades symantec on improving renewal rates and enterprise growth . $ symc	1
16142438	$ jpm its time to sell banks	0
7.19886818800464E+017	either youre a trader or an investor . $ aapl in <number> is going to be worth the wait for investors . ownitdon'ttradeit	1
16391735	"<number> nd raise this year . "" <user> : $ qcor questcor increases quarterly cash dividend <number> percent <url>"	1
32574837	$ tsla embarrassing china numbers . imagine facebook going to china and signing up only <number> million users . same expectations .	0
33532903	$ xoma sold xoma will buy back on april <number>	0
7.10186737654321E+017	$ nvda sunday watchlist entry from mon <number> and going now - someone bought lots of calls mon <url>	1
29353150	$ ugaz : drop expected as london traders who took profit on their opening after they stood by watching our day zoom up <number> % . ugaz will go up !	0
7.19900573856829E+017	$ nlsn launching a marketing cloud ? how it even compete vs $ adbe ? doesnt this threaten $ adbe data partnership that still keeps it relevant ?	0
10989058	<user> out of $ kre <number> ( <number> gain )	0
5493669	lol rip then :) rt <user> even at these levels , $ apkt isn & # <number> ; t cheap . wake me up when it & # <number> ; s in the <number> s , then it & # <number> ; s worth a look .	0
21487028	$ lulu signs of life are emerging :)	1
5818088	watch $ tsla > <number>	1
34122674	weird day $ gpro up $ amba down	1
27888646	$ gpro down <number> % since tue morning .	0
23526008	$ wll lots of nice setups in energy <url> liking whiting more each day $ crzo too <url>	1
7.19581681980686E+017	tesla motors recalls <number> , <number> model x suvs <url> $ tsla	0
17806735	monday commodity weakness a staple in <number> right along with the consumersmallcap multiple expansion algo . $ spy	0
7.19581208120844E+017	whole semiconductor space looks interesting . $ intc	1
9155448	$ aapl aug <number> calls <number> % <number> c : <url>	1
7.19547428924482E+017	i dont think it will move $ fb in the short term . $ fb	0
5851374	$ amzn grab it while it & # <number> ; s cheap	1
11433855	$ xlf looking good . just need <number> to stay as support . note that it broke this area on lighter volume . not a good sign but it is what it is	1
30855388	"$ yhoo "" is yahoo looking to buy cnn ? "" ( cbsnews - jan . <number> ) <url>"	1
6370584	went long on this $ cog , will see <number> & # <number> ; s again me thinks	1
31138946	$ spy looks weak now . v bottom is not yet over . may be around <number> levels we can see it . stay short in spy till then .	0
8874880	loaded up on $ bsx yesterday , looking good now . still think way more upside than downside .	1
34511802	$ uvxy i would take profits if you have them 	0
5505409	$ wft closng higher from here	1
18613620	$ kndi she wants to take it out - she wants it bad apparently . people still coming in . this eod could be explosive shorts get caught .	1
7.10160707917103E+017	$ amgn on top of $ regn $ sny . sanofi often on the wrong end of business . <url>	0
7.1055527482255E+017	bought $ fb $ <number> calls for $ <number> .	1
5612699	$ spy don & # <number> ; t hang your bull hat yet . next week we will pop higher on qe <number> hope on back of fed & # <number> ; s <number> day meeting .	1
38554062	erinn murphy of piper jaffray thinks $ finl is a buy : <url>	1
5422639	<user> $ tibx $ orcl mentioned as potential suitee , suitor <url>	1
7.10566851441328E+017	$ gild honestly , its been disappointing . thoughts of $ dis stock comparison come to mind	0
7.19548346428359E+017	great short entry right now . $ stx	0
9544472	rt <user> $ aapl pre - order s for <number> st weekend : ~ <number> m imo timestamp <number> m sold pre order last year . <number> m this year would be amazing	1
10448993	$ pcln runs into the <number> sma on the acquisition news	1
20091246	been doing some work on $ plug this evening . very intrigued with the technology and growth potential	1
7.19540951018918E+017	short the $ tsla per <user>	0
8143037	$ btu <url> loving btu and the coal stocks in here . even wlt too	1
16345651	" <user> : $ fb what happened to all those shorting from $ <number> neg pumpers .... oh , you & # <number> ; re still here .	0
719869800726544384	alibaba invests in southeast asian retailer lazada . $ efut . $ efut	1
710884563254435840	$ fb slipping	0
27332781	$ nq glorious stuff  the selling days appear exhausted , back to btfd , old school stuff .... after <number> is <number> , then <number> , then <number> , <number> , etc .....	1
719736621025726464	$ fb facebook is succeeding where google should have dominated <url>	1
5478087	double bottom with handle buy point of <number> $ wmt <url>	1
5664221	rt <user> $ tlt still has a rising rsi & amp ; macd , all this bond buying is signaling some bad moves for the market . $ spy $ uup	0
6139409	$ cmg looks like longer term top building which may take some time but here and now a quickie short to fill at least <number> st gap <number> .	1
24985847	$ wwav unusual opening buyer <number> wwav jan <number> <number> calls $ <number> ask ise <number> : <number> : <number> iv = <number> % <number> - - <number> x usual	1
5613478	$ v is # <number> and $ ma is # <number> on the ibd <number> list . both look good to me	1
719900384291065856	money flow & stochastic dropping . itting resistance at the <number> - day downtrend . retest <number> - day ? . $ aapl	0
719524069729656832	$ yhoo making new hod	1
5984355	i - grid shows $ dia capped for the long term at range of <number> - <number> ; any rally beyond today & # <number> ; s levels or into this range leads to meltdown .	0
5855847	$ ma <url> continues to consolidate base here	1
23053491	<user> <user> $ aapl great company , data breakout from apple investor relations <url>	1
710496429974888448	<number> best analyst rated stocks in last <number> hrs : $ orcl $ aapl $ cbs $ ino $ cpxx view all ratings here : <url>	1
5866562	cover all @ <number> <number> $ spy	1
7971502	$ aapl get ready for the <number> * flush *	0
7968482	<user> $ fb - thanks for some sanity amidst the cheerleading around this deal . can one of the cheerleaders show me actual valuation work ?	0
27488462	$ hov qq in case you have not noticed  short percent of float <number> %	0
12044101	$ tyc just about to break out to new highs , lots of technicals looking great right now .	1
710492540529745920	long $ aapl	1
